Log file open, 12/13/22 20:57:17
[2022.12.14-01.57.52:156][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-01.57.52:197][  0]LogAudioMixer: Display: Using Audio Hardware Device Out 1-2 (MOTU M Series)
[2022.12.14-01.57.52:197][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-01.57.52:226][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-01.57.52:226][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-01.57.52:245][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-01.57.52:245][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-01.57.52:247][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-01.57.52:247][  0]LogInit: FAudioDevice initialized.
[2022.12.14-01.57.52:247][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-01.57.52:247][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-01.57.52:307][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-01.57.52:324][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-01.57.52:324][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-01.57.52:325][  0]LogLiveCoding: Display: First instance in process group "UE_VRProject2022_0x2980b76e", spawning console
[2022.12.14-01.57.52:329][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-01.57.52:806][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-01.57.52:834][  0]LogInit: Transaction tracking system initialized
[2022.12.14-01.57.52:963][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Max/Desktop/VRProject2022/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-01.57.52:963][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-01.57.52:965][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002519 seconds (Found 141 uncontrolled assets)
[2022.12.14-01.57.53:114][  0]BlueprintLog: New page: Editor Load
[2022.12.14-01.57.53:617][  0]LocalizationService: Localization service is disabled
[2022.12.14-01.57.53:716][  0]TimingProfiler: Initialize
[2022.12.14-01.57.53:716][  0]TimingProfiler: OnSessionChanged
[2022.12.14-01.57.53:716][  0]LoadingProfiler: Initialize
[2022.12.14-01.57.53:716][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-01.57.53:716][  0]NetworkingProfiler: Initialize
[2022.12.14-01.57.53:716][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-01.57.53:716][  0]MemoryProfiler: Initialize
[2022.12.14-01.57.53:716][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-01.57.54:114][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-01.57.54:114][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-01.57.54:114][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-01.57.54:850][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Max/Desktop/VRProject2022/Content/' took 0.01s
[2022.12.14-01.57.55:300][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-01.57.55:829][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-01.57.56:010][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-01.57.56:012][  0]SourceControl: Source control is disabled
[2022.12.14-01.57.56:012][  0]LogUnrealEdMisc: Loading editor; pre map load, took 41.771
[2022.12.14-01.57.56:209][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.14-01.57.56:267][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.14-01.57.56:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.14-01.57.56:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.14-01.57.56:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.14-01.57.56:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.14-01.57.56:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.14-01.57.56:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.14-01.57.56:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.14-01.57.56:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.14-01.57.56:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.14-01.57.56:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.14-01.57.56:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.14-01.57.56:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.14-01.57.56:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.14-01.57.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.14-01.57.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.14-01.57.56:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.14-01.57.56:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.14-01.57.56:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.14-01.57.56:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.14-01.57.56:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.14-01.57.56:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.14-01.57.56:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.14-01.57.56:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.14-01.57.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.14-01.57.56:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.14-01.57.56:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.14-01.57.56:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.14-01.57.56:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.14-01.57.56:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.14-01.57.56:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.14-01.57.56:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.14-01.57.56:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.14-01.57.56:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.14-01.57.56:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.14-01.57.56:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.14-01.57.56:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.14-01.57.56:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.14-01.57.56:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.14-01.57.56:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.14-01.57.56:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.14-01.57.56:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.14-01.57.56:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.14-01.57.56:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.14-01.57.56:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.14-01.57.56:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.14-01.57.56:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.14-01.57.56:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.14-01.57.56:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.14-01.57.56:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.14-01.57.56:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Light01.uasset"
[2022.12.14-01.57.56:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.14-01.57.56:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Light02.uasset"
[2022.12.14-01.57.56:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.14-01.57.56:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.14-01.57.56:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.14-01.57.56:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.14-01.57.56:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.14-01.57.56:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.14-01.57.56:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.14-01.57.57:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.14-01.57.57:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.14-01.57.57:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.14-01.57.57:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.14-01.57.57:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.14-01.57.57:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.14-01.57.57:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.14-01.57.57:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.14-01.57.57:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.14-01.57.57:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.14-01.57.57:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.14-01.57.57:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.14-01.57.57:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.14-01.57.57:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.14-01.57.57:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.14-01.57.57:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.14-01.57.57:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.14-01.57.57:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.14-01.57.57:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.14-01.57.57:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.14-01.57.57:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.14-01.57.57:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.14-01.57.57:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.14-01.57.57:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.14-01.57.57:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.14-01.57.57:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.14-01.57.57:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.14-01.57.57:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.14-01.57.57:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.14-01.57.57:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.14-01.57.57:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.14-01.57.57:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.14-01.57.57:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.14-01.57.57:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.14-01.57.57:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.14-01.57.57:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.14-01.57.57:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.14-01.57.57:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
