Log file open, 12/13/22 20:57:17
[2022.12.14-02.02.08:642][704]LogStaticMesh: Built static mesh [0.01s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_10.sm_en_Roof_01_10
[2022.12.14-02.02.08:643][704]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_04...
[2022.12.14-02.02.08:652][704]LogStaticMesh: Display: Building static mesh sm_ShapePlane_01_01...
[2022.12.14-02.02.08:657][704]LogStaticMesh: Built static mesh [0.01s] /Game/AbandonedFactory/Demo/EpicContent/StarterContent/Shapes/sm_ShapePlane_01_01.sm_ShapePlane_01_01
[2022.12.14-02.02.08:658][704]LogStaticMesh: Display: Building static mesh sm_ShapePlane_01_01...
[2022.12.14-02.02.08:661][704]LogStaticMesh: Built static mesh [0.02s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_04.sm_en_Roof_01_04
[2022.12.14-02.02.08:663][704]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_04...
[2022.12.14-02.02.08:664][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_09.sm_en_Roof_01_09
[2022.12.14-02.02.08:664][704]LogStaticMesh: Built static mesh [0.01s] /Game/AbandonedFactory/Demo/EpicContent/StarterContent/Shapes/sm_ShapePlane_01_01.sm_ShapePlane_01_01
[2022.12.14-02.02.08:665][704]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_09...
[2022.12.14-02.02.08:672][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:HQ_Lightmap1_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.14-02.02.08:682][704]LogStaticMesh: Built static mesh [0.02s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_04.sm_en_Roof_01_04
[2022.12.14-02.02.08:694][704]LogStaticMesh: Built static mesh [0.07s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_08.sm_en_Roof_01_08
[2022.12.14-02.02.08:695][704]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_08...
[2022.12.14-02.02.08:696][704]LogStaticMesh: Built static mesh [0.03s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_09.sm_en_Roof_01_09
[2022.12.14-02.02.08:707][704]LogStaticMesh: Built static mesh [0.07s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_05.sm_en_Roof_01_05
[2022.12.14-02.02.08:709][704]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_05...
[2022.12.14-02.02.08:709][704]LogStaticMesh: Built static mesh [0.08s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_11.sm_en_Roof_01_11
[2022.12.14-02.02.08:710][704]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_11...
[2022.12.14-02.02.08:725][704]LogStaticMesh: Built static mesh [8.27s] /Game/AbandonedFactory/Environment/PipeBackground_02/sm_en_PipeBackground_02_01.sm_en_PipeBackground_02_01
[2022.12.14-02.02.08:730][704]LogStaticMesh: Display: Building static mesh sm_en_PipeBackground_02_01...
[2022.12.14-02.02.08:743][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_13...
[2022.12.14-02.02.08:751][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.14-02.02.08:775][704]LogStaticMesh: Built static mesh [0.07s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_05.sm_en_Roof_01_05
[2022.12.14-02.02.08:784][704]LogStaticMesh: Built static mesh [0.09s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_08.sm_en_Roof_01_08
[2022.12.14-02.02.08:786][704]LogStaticMesh: Built static mesh [8.33s] /Game/AbandonedFactory/Environment/Lamp_01/sm_en_Lamp_01_01.sm_en_Lamp_01_01
[2022.12.14-02.02.08:793][704]LogStaticMesh: Display: Building static mesh sm_en_Lamp_01_01...
[2022.12.14-02.02.08:794][704]LogStaticMesh: Built static mesh [0.08s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_11.sm_en_Roof_01_11
[2022.12.14-02.02.08:818][704]LogStaticMesh: Built static mesh [0.26s] /Game/AbandonedFactory/Environment/Trails_01/sm_en_Trail_01_01.sm_en_Trail_01_01
[2022.12.14-02.02.08:820][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_12...
[2022.12.14-02.02.08:820][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_11...
[2022.12.14-02.02.08:821][704]LogStaticMesh: Display: Building static mesh sm_en_Trail_01_01...
[2022.12.14-02.02.08:824][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_10...
[2022.12.14-02.02.08:837][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_09...
[2022.12.14-02.02.08:845][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1173.395816 MB), EncodeSpeed: Fast
[2022.12.14-02.02.08:858][704]LogStaticMesh: Built static mesh [0.02s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_09.sm_en_WoodPallet_01_09
[2022.12.14-02.02.08:859][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_09...
[2022.12.14-02.02.08:864][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_10.sm_en_WoodPallet_01_10
[2022.12.14-02.02.08:865][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_10...
[2022.12.14-02.02.08:872][704]LogStaticMesh: Built static mesh [0.05s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_12.sm_en_WoodPallet_01_12
[2022.12.14-02.02.08:873][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_12...
[2022.12.14-02.02.08:880][704]LogStaticMesh: Built static mesh [0.02s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_09.sm_en_WoodPallet_01_09
[2022.12.14-02.02.08:901][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_10.sm_en_WoodPallet_01_10
[2022.12.14-02.02.08:903][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1173.395816 MB), EncodeSpeed: Fast
[2022.12.14-02.02.08:912][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_12.sm_en_WoodPallet_01_12
[2022.12.14-02.02.08:980][704]LogStaticMesh: Built static mesh [0.16s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_11.sm_en_WoodPallet_01_11
[2022.12.14-02.02.08:982][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_11...
[2022.12.14-02.02.09:076][704]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sprite': MatineeActor /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.MatineeActor_0
[2022.12.14-02.02.09:076][704]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InterpCurveEdSetup_0': InterpData /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.MatineeActor_0.InterpData_0
[2022.12.14-02.02.09:076][704]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SceneComp': MatineeActor /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.MatineeActor_0
[2022.12.14-02.02.09:120][704]LogStaticMesh: Built static mesh [0.30s] /Game/AbandonedFactory/Environment/Trails_01/sm_en_Trail_01_01.sm_en_Trail_01_01
[2022.12.14-02.02.09:180][704]LogStaticMesh: Built static mesh [0.20s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_11.sm_en_WoodPallet_01_11
[2022.12.14-02.02.09:212][704]LogStaticMesh: Built static mesh [0.62s] /Game/AbandonedFactory/Environment/Pipe_01/Meshes/sm_en_pipe_01_03.sm_en_pipe_01_03
[2022.12.14-02.02.09:255][704]LogStaticMesh: Built static mesh [0.70s] /Game/AbandonedFactory/Environment/Trails_01/sm_en_Trail_01_02.sm_en_Trail_01_02
[2022.12.14-02.02.09:259][704]LogStaticMesh: Display: Building static mesh sm_en_Trail_01_02...
[2022.12.14-02.02.09:292][704]LogStaticMesh: Built static mesh [0.55s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_13.sm_en_WoodPallet_01_13
[2022.12.14-02.02.09:295][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_13...
[2022.12.14-02.02.09:490][704]LogStaticMesh: Built static mesh [0.76s] /Game/AbandonedFactory/Environment/PipeBackground_02/sm_en_PipeBackground_02_01.sm_en_PipeBackground_02_01
[2022.12.14-02.02.09:515][704]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_lightNight) is flushing async loading
[2022.12.14-02.02.09:587][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_08...
[2022.12.14-02.02.09:590][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_06...
[2022.12.14-02.02.09:590][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_07...
[2022.12.14-02.02.09:590][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_05...
[2022.12.14-02.02.09:591][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_04...
[2022.12.14-02.02.09:591][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_03...
[2022.12.14-02.02.09:610][704]LogStaticMesh: Built static mesh [0.82s] /Game/AbandonedFactory/Environment/Lamp_01/sm_en_Lamp_01_01.sm_en_Lamp_01_01
[2022.12.14-02.02.09:611][704]LogStaticMesh: Built static mesh [0.02s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_08.sm_en_WoodPallet_01_08
[2022.12.14-02.02.09:612][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_08...
[2022.12.14-02.02.09:622][704]LogStaticMesh: Built static mesh [0.03s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_06.sm_en_WoodPallet_01_06
[2022.12.14-02.02.09:623][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_06...
[2022.12.14-02.02.09:627][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_05.sm_en_WoodPallet_01_05
[2022.12.14-02.02.09:628][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_04.sm_en_WoodPallet_01_04
[2022.12.14-02.02.09:628][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_05...
[2022.12.14-02.02.09:629][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_04...
[2022.12.14-02.02.09:639][704]LogStaticMesh: Built static mesh [0.03s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_08.sm_en_WoodPallet_01_08
[2022.12.14-02.02.09:659][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_02...
[2022.12.14-02.02.09:660][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_01...
[2022.12.14-02.02.09:664][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_06.sm_en_WoodPallet_01_06
[2022.12.14-02.02.09:664][704]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_05.sm_en_WoodPallet_01_05
[2022.12.14-02.02.09:677][704]LogStaticMesh: Display: Building static mesh sm_en_TrashContainer_01...
[2022.12.14-02.02.09:683][704]LogStaticMesh: Built static mesh [0.05s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_04.sm_en_WoodPallet_01_04
[2022.12.14-02.02.09:693][704]LogStaticMesh: Display: Building static mesh sm_en_TrashBag_01_01...
[2022.12.14-02.02.09:694][704]LogStaticMesh: Display: Building static mesh sm_en_RubbleContainer_01...
[2022.12.14-02.02.09:695][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_05...
[2022.12.14-02.02.09:715][704]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-02.02.09:744][704]LogStaticMesh: Built static mesh [0.15s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_07.sm_en_WoodPallet_01_07
[2022.12.14-02.02.09:747][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_07...
[2022.12.14-02.02.09:779][704]LogStaticMesh: Built static mesh [0.48s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_13.sm_en_WoodPallet_01_13
[2022.12.14-02.02.09:779][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_02...
[2022.12.14-02.02.09:789][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_04...
[2022.12.14-02.02.09:841][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_01...
[2022.12.14-02.02.09:843][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.14-02.02.09:890][704]LogStaticMesh: Built static mesh [0.14s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_07.sm_en_WoodPallet_01_07
[2022.12.14-02.02.09:890][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_03...
[2022.12.14-02.02.09:925][704]LogStaticMesh: Built static mesh [0.67s] /Game/AbandonedFactory/Environment/Trails_01/sm_en_Trail_01_02.sm_en_Trail_01_02
[2022.12.14-02.02.09:926][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_06...
[2022.12.14-02.02.09:932][704]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-02.02.09:935][704]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.682ms to complete.
[2022.12.14-02.02.09:936][704]LogFileHelpers: Loading map 'Main_Warehouse_02' took 11.319
[2022.12.14-02.02.09:946][704]LogStaticMesh: Built static mesh [0.25s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_05.sm_en_GroundConcrete_01_05
[2022.12.14-02.02.09:948][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_05...
[2022.12.14-02.02.09:977][704]LogStaticMesh: Built static mesh [0.19s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_04.sm_en_GroundConcrete_01_04
[2022.12.14-02.02.09:979][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_04...
[2022.12.14-02.02.09:992][704]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002175s (1.541277s overbudget)
[2022.12.14-02.02.10:008][704]LogStaticMesh: Built static mesh [0.23s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_02.sm_en_GroundConcrete_01_02
[2022.12.14-02.02.10:010][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_02...
[2022.12.14-02.02.10:023][704]LogStaticMesh: Built static mesh [0.33s] /Game/AbandonedFactory/Environment/RubbleContainer_01/Meshes/sm_en_RubbleContainer_01.sm_en_RubbleContainer_01
[2022.12.14-02.02.10:026][704]LogStaticMesh: Display: Building static mesh sm_en_RubbleContainer_01...
[2022.12.14-02.02.10:075][704]LogStaticMesh: Built static mesh [0.42s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_02.sm_en_WoodPallet_01_02
[2022.12.14-02.02.10:078][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_02...
[2022.12.14-02.02.10:099][704]LogStaticMesh: Built static mesh [0.21s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_03.sm_en_GroundConcrete_01_03
[2022.12.14-02.02.10:101][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_03...
[2022.12.14-02.02.10:118][704]LogStaticMesh: Built static mesh [0.28s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_01.sm_en_GroundConcrete_01_01
[2022.12.14-02.02.10:121][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_01...
[2022.12.14-02.02.10:143][704]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15772
[2022.12.14-02.02.10:158][704]LogStaticMesh: Built static mesh [0.21s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_05.sm_en_GroundConcrete_01_05
[2022.12.14-02.02.10:174][704]LogStaticMesh: Built static mesh [0.58s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_03.sm_en_WoodPallet_01_03
[2022.12.14-02.02.10:178][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_03...
[2022.12.14-02.02.10:179][704]LogStaticMesh: Built static mesh [0.25s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_06.sm_en_GroundConcrete_01_06
[2022.12.14-02.02.10:181][704]LogStaticMesh: Display: Building static mesh sm_en_GroundConcrete_01_06...
[2022.12.14-02.02.10:183][704]LogStaticMesh: Built static mesh [0.20s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_04.sm_en_GroundConcrete_01_04
[2022.12.14-02.02.10:266][704]LogStaticMesh: Built static mesh [0.61s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_01.sm_en_WoodPallet_01_01
[2022.12.14-02.02.10:275][704]LogStaticMesh: Built static mesh [0.27s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_02.sm_en_GroundConcrete_01_02
[2022.12.14-02.02.10:278][704]LogStaticMesh: Display: Building static mesh sm_en_WoodPallet_01_01...
[2022.12.14-02.02.10:279][704]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_03...
[2022.12.14-02.02.10:280][704]LogStaticMesh: Display: Building static mesh sm_en_Manhole_01_01...
[2022.12.14-02.02.10:280][704]LogStaticMesh: Display: Building static mesh sm_Wall_B_02_01...
[2022.12.14-02.02.10:310][704]LogStaticMesh: Built static mesh [0.21s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_03.sm_en_GroundConcrete_01_03
[2022.12.14-02.02.10:310][704]LogStaticMesh: Display: Building static mesh sm_Column_B_01_01...
[2022.12.14-02.02.10:327][704]LogStaticMesh: Built static mesh [0.30s] /Game/AbandonedFactory/Environment/RubbleContainer_01/Meshes/sm_en_RubbleContainer_01.sm_en_RubbleContainer_01
[2022.12.14-02.02.10:327][704]LogStaticMesh: Display: Building static mesh sm_Foundation_01_01...
[2022.12.14-02.02.10:362][704]LogStaticMesh: Built static mesh [0.18s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_06.sm_en_GroundConcrete_01_06
[2022.12.14-02.02.10:363][704]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_02...
[2022.12.14-02.02.10:376][704]LogStaticMesh: Built static mesh [0.26s] /Game/AbandonedFactory/Environment/GroundConcrete_01/Meshes/sm_en_GroundConcrete_01_01.sm_en_GroundConcrete_01_01
[2022.12.14-02.02.10:377][704]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_01...
[2022.12.14-02.02.10:453][704]LogStaticMesh: Built static mesh [0.13s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Foundation_01_01.sm_Foundation_01_01
[2022.12.14-02.02.10:455][704]LogStaticMesh: Display: Building static mesh sm_Foundation_01_01...
[2022.12.14-02.02.10:464][704]LogStaticMesh: Built static mesh [0.39s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_02.sm_en_WoodPallet_01_02
[2022.12.14-02.02.10:465][704]LogStaticMesh: Display: Building static mesh sm_en_pipe_01_05...
[2022.12.14-02.02.10:483][705]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{609e26ec-93d4-4761-8f10-8830f8d35250}, Name=Out 1-2 (MOTU M Series)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=13.36
[2022.12.14-02.02.10:497][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-02.02.10:499][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-02.02.10:508][705]LogStaticMesh: Built static mesh [0.20s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Column_B_01_01.sm_Column_B_01_01
[2022.12.14-02.02.10:509][705]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/Pipe_01/Meshes/sm_en_pipe_01_05.sm_en_pipe_01_05
[2022.12.14-02.02.10:510][705]LogStaticMesh: Display: Building static mesh sm_Column_B_01_01...
[2022.12.14-02.02.10:510][705]LogStaticMesh: Display: Building static mesh sm_en_pipe_01_05...
[2022.12.14-02.02.10:559][705]LogStaticMesh: Built static mesh [0.10s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Foundation_01_01.sm_Foundation_01_01
[2022.12.14-02.02.10:560][705]LogStaticMesh: Built static mesh [0.05s] /Game/AbandonedFactory/Environment/Pipe_01/Meshes/sm_en_pipe_01_05.sm_en_pipe_01_05
[2022.12.14-02.02.10:617][706]LogStaticMesh: Built static mesh [0.94s] /Game/AbandonedFactory/Environment/TrashContainer_01/Meshes/sm_en_TrashContainer_01.sm_en_TrashContainer_01
[2022.12.14-02.02.10:625][706]LogStaticMesh: Display: Building static mesh sm_en_TrashContainer_01...
[2022.12.14-02.02.10:659][706]LogStaticMesh: Built static mesh [0.15s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Column_B_01_01.sm_Column_B_01_01
[2022.12.14-02.02.10:753][706]LogStaticMesh: Built static mesh [0.57s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_03.sm_en_WoodPallet_01_03
[2022.12.14-02.02.10:761][706]LogStaticMesh: Display: Building static mesh sm_en_CartonBox_01_01...
[2022.12.14-02.02.10:846][706]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.14-02.02.10:851][706]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.14-02.02.10:868][706]LogStaticMesh: Display: Building static mesh sm_en_LoadingRamp_01_01...
[2022.12.14-02.02.10:868][706]LogStaticMesh: Display: Building static mesh sm_Wall_B_06_01...
[2022.12.14-02.02.10:881][706]LogStaticMesh: Display: Building static mesh sm_Foundation_02_01...
[2022.12.14-02.02.10:902][706]LogStaticMesh: Built static mesh [0.14s] /Game/AbandonedFactory/Environment/CartonBox_01/Meshes/sm_en_CartonBox_01_01.sm_en_CartonBox_01_01
[2022.12.14-02.02.10:903][706]LogStaticMesh: Display: Building static mesh sm_en_CartonBox_01_01...
[2022.12.14-02.02.10:942][706]LogStaticMesh: Built static mesh [0.06s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Foundation_02_01.sm_Foundation_02_01
[2022.12.14-02.02.10:943][706]LogStaticMesh: Display: Building static mesh sm_Foundation_02_01...
[2022.12.14-02.02.10:957][706]LogStaticMesh: Built static mesh [0.68s] /Game/AbandonedFactory/Environment/WoodPallet_01/Meshes/sm_en_WoodPallet_01_01.sm_en_WoodPallet_01_01
[2022.12.14-02.02.10:975][706]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_06...
[2022.12.14-02.02.10:978][706]LogStaticMesh: Built static mesh [0.00s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_06.sm_en_Roof_01_06
[2022.12.14-02.02.10:982][706]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_06...
[2022.12.14-02.02.10:984][706]LogStaticMesh: Built static mesh [0.00s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_06.sm_en_Roof_01_06
[2022.12.14-02.02.10:985][706]LogStaticMesh: Display: Building static mesh sm_WallA_04_01...
[2022.12.14-02.02.10:993][706]LogStaticMesh: Built static mesh [0.63s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_02.sm_en_MetalSupport_01_02
[2022.12.14-02.02.11:010][706]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_02...
[2022.12.14-02.02.11:025][706]LogStaticMesh: Built static mesh [0.08s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Foundation_02_01.sm_Foundation_02_01
[2022.12.14-02.02.11:027][706]LogStaticMesh: Display: Building static mesh sm_Column_B_04_01...
[2022.12.14-02.02.11:056][706]LogStaticMesh: Built static mesh [0.15s] /Game/AbandonedFactory/Environment/CartonBox_01/Meshes/sm_en_CartonBox_01_01.sm_en_CartonBox_01_01
[2022.12.14-02.02.11:056][706]LogStaticMesh: Display: Building static mesh sm_WallA_01_01...
[2022.12.14-02.02.11:082][706]LogStaticMesh: Built static mesh [0.06s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Column_B_04_01.sm_Column_B_04_01
[2022.12.14-02.02.11:083][706]LogStaticMesh: Display: Building static mesh sm_Column_B_04_01...
[2022.12.14-02.02.11:129][707]LogStaticMesh: Built static mesh [0.05s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Column_B_04_01.sm_Column_B_04_01
[2022.12.14-02.02.11:140][707]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_07...
[2022.12.14-02.02.11:143][707]LogStaticMesh: Built static mesh [0.00s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_07.sm_en_Roof_01_07
[2022.12.14-02.02.11:143][707]LogStaticMesh: Display: Building static mesh sm_en_Roof_01_07...
